25-Aug-14	140.72	140.34	140.94	140.34	351.00K	0.20%
22-Aug-14	140.44	140.09	140.56	139.66	386.88K	0.27%
21-Aug-14	140.06	139.69	140.28	139.38	323.66K	0.26%
20-Aug-14	139.69	139.88	140.06	139.34	293.73K	-0.06%
19-Aug-14	139.78	140.06	140.72	139.75	293.18K	-0.27%
18-Aug-14	140.16	140.97	141.03	140	250.95K	-0.62%
15-Aug-14	141.03	140.03	141.66	139.91	512.94K	0.69%
14-Aug-14	140.06	139.38	140.12	139.22	431.61K	0.42%
13-Aug-14	139.47	138.84	139.56	138.5	354.58K	0.36%
12-Aug-14	138.97	139.25	139.5	138.81	302.06K	-0.32%
11-Aug-14	139.41	139.28	139.59	139.09	247.26K	0.00%
8-Aug-14	139.41	139.38	140.34	139.19	472.69K	0.11%
7-Aug-14	139.25	138.56	139.5	138.38	363.73K	0.54%
6-Aug-14	138.5	138.25	139.25	138.19	355.55K	0.09%
5-Aug-14	138.38	138.22	138.5	137.56	355.82K	0.21%
4-Aug-14	138.09	138.06	138.5	137.88	221.93K	0.11%
1-Aug-14	137.94	137.31	138.41	136.78	611.94K	0.39%
31-Jul-14	137.41	137.44	137.75	136.44	553.60K	-0.07%
30-Jul-14	137.5	138.94	139.06	137.38	501.55K	-1.04%
29-Jul-14	138.94	138.44	139.09	138.28	309.94K	0.48%
28-Jul-14	138.28	138.69	138.78	138.22	257.42K	-0.27%
25-Jul-14	138.66	137.97	138.75	137.78	268.05K	0.57%
24-Jul-14	137.88	138.47	138.62	137.66	300.87K	-0.49%
23-Jul-14	138.56	138.56	138.84	138.38	181.57K	0.00%
22-Jul-14	138.56	138.47	138.66	137.97	304.03K	0.09%
21-Jul-14	138.44	138.09	138.84	138.03	234.81K	0.28%
18-Jul-14	138.06	138.44	138.72	137.72	275.06K	-0.04%
17-Jul-14	138.12	137.31	138.66	137.25	412.56K	0.70%
16-Jul-14	137.16	136.94	137.34	136.62	216.56K	0.16%
15-Jul-14	136.94	136.88	137.34	136.53	391.80K	0.02%
14-Jul-14	136.91	137.44	137.5	136.84	161.08K	-0.34%
11-Jul-14	137.38	137.03	137.59	136.94	203.91K	0.21%
10-Jul-14	137.09	136.75	137.72	136.66	420.13K	0.09%
9-Jul-14	136.97	136.69	137	136.28	335.24K	0.28%
8-Jul-14	136.59	135.75	136.78	135.62	273.51K	0.66%
7-Jul-14	135.69	135.19	135.88	134.91	207.67K	0.38%
4-Jul-14	135.18	135.11	135.2	135.01	-	0.13%
3-Jul-14	135	135.31	135.5	134.34	336.68K	-0.18%
2-Jul-14	135.25	136.34	136.62	135.19	345.62K	-0.80%
1-Jul-14	136.34	136.91	137.12	136.22	219.27K	-0.62%
30-Jun-14	137.19	136.91	137.22	136.66	256.78K	0.20%
27-Jun-14	136.91	136.94	137.38	136.78	233.66K	-0.18%
26-Jun-14	137.16	136.47	137.28	136.41	306.42K	0.48%
25-Jun-14	136.5	136.09	136.94	136	295.34K	0.35%
24-Jun-14	136.03	135.28	136.22	135.25	320.82K	0.48%
23-Jun-14	135.38	135.59	136	135.25	209.26K	0.03%
20-Jun-14	135.34	135.19	135.62	134.62	311.85K	-0.76%
19-Jun-14	136.38	136.78	137.03	136.38	3.01K	-0.07%
18-Jun-14	136.47	135.94	136.97	135.81	4.62K	0.41%
17-Jun-14	135.91	136.72	136.94	135.91	4.62K	-0.64%
16-Jun-14	136.78	136.56	137.09	136.5	4.06K	0.14%
13-Jun-14	136.59	136.5	136.94	136	4.24K	-0.05%
12-Jun-14	136.66	135.78	136.78	135.59	6.63K	0.65%
11-Jun-14	135.78	135.69	136.19	135.5	10.12K	-0.04%
10-Jun-14	135.84	136.31	136.5	135.62	3.88K	-0.21%
9-Jun-14	136.12	136.34	136.34	135.91	8.99K	-0.12%
6-Jun-14	136.28	136.31	137.16	136.09	13.77K	0.00%
5-Jun-14	136.28	136.16	136.5	135.41	14.48K	0.18%
4-Jun-14	136.03	136.22	136.56	135.88	24.72K	-0.14%
3-Jun-14	136.22	137.25	137.38	136.12	39.52K	-0.71%
2-Jun-14	137.19	138	138.06	137	54.22K	-0.77%
30-May-14	138.25	138.12	138.44	137.81	123.48K	-0.14%
29-May-14	138.44	138.56	139.09	138	526.16K	-0.16%
28-May-14	138.66	137.38	138.72	137.31	779.37K	0.93%
27-May-14	137.38	136.97	137.47	136.66	592.41K	0.93%
26-May-14	136.11	136.19	136.3	136.01	-	-0.61%
23-May-14	136.94	136.5	137.19	136.47	205.21K	0.32%
22-May-14	136.5	136.75	136.84	136.19	307.62K	-0.14%
21-May-14	136.69	137.19	137.38	136.31	336.69K	-0.41%
20-May-14	137.25	136.84	137.53	136.72	368.71K	0.20%
19-May-14	136.97	137.38	137.78	136.81	283.19K	-0.34%
16-May-14	137.44	137.78	137.84	137.34	305.66K	-0.11%
15-May-14	137.59	136.97	138.12	136.72	534.84K	0.41%
14-May-14	137.03	135.94	137.28	135.88	382.84K	0.85%
13-May-14	135.88	135.28	136.09	135.25	274.12K	0.40%
12-May-14	135.34	135.75	135.78	135.16	205.98K	-0.30%
9-May-14	135.75	135.94	136.44	135.53	338.40K	-0.32%
8-May-14	136.19	136.03	136.69	135.72	476.28K	0.14%
7-May-14	136	136.03	136.34	135.69	400.48K	-0.04%
6-May-14	136.06	135.75	136.25	135.53	283.60K	0.25%
5-May-14	135.72	136.12	136.5	135.66	215.81K	-0.35%
2-May-14	136.19	135.56	136.5	134.5	586.20K	0.37%
1-May-14	135.69	134.88	135.88	134.69	272.76K	0.56%
30-Apr-14	134.94	134.41	135	133.94	423.72K	0.42%
29-Apr-14	134.38	134.34	134.47	133.78	291.11K	-0.25%
28-Apr-14	134.72	134.88	134.94	134.19	291.97K	-0.16%
25-Apr-14	134.94	134.66	135.28	134.56	271.40K	0.30%
24-Apr-14	134.53	134.31	134.69	133.75	312.62K	0.04%
23-Apr-14	134.47	134.09	134.56	133.94	243.59K	0.40%
22-Apr-14	133.94	133.84	134.19	133.44	243.02K	0.16%
21-Apr-14	133.72	133.88	134.34	133.62	126.22K	-0.14%
17-Apr-14	133.91	134.97	135.12	133.59	-	-0.72%
16-Apr-14	134.88	134.81	135	134.25	298.59K	0.05%
15-Apr-14	134.81	134.44	135.31	134.25	361.22K	0.23%
14-Apr-14	134.5	134.78	135.06	134.28	219.86K	-0.21%
11-Apr-14	134.78	134.12	134.88	134.09	322.08K	0.25%
10-Apr-14	134.44	133.28	134.59	133.12	440.76K	0.75%
9-Apr-14	133.44	133.62	133.69	133.16	290.08K	-0.16%
8-Apr-14	133.66	133.41	133.78	133.12	264.57K	0.16%
7-Apr-14	133.44	133	133.72	132.84	287.24K	0.35%
4-Apr-14	132.97	132.12	133.09	131.66	437.81K	0.57%
3-Apr-14	132.22	131.94	132.38	131.84	222.68K	0.19%
2-Apr-14	131.97	132.62	132.62	131.81	301.10K	-0.49%
1-Apr-14	132.62	133.25	133.28	132.47	271.83K	-0.45%
31-Mar-14	133.22	133.41	133.47	132.5	355.95K	-0.23%
28-Mar-14	133.53	133.94	134.25	133.16	271.53K	-0.51%
27-Mar-14	134.22	133.66	134.5	133.5	440.33K	0.47%
26-Mar-14	133.59	132.88	133.81	132.66	298.38K	0.40%
25-Mar-14	133.06	133.22	133.31	132.66	281.36K	-0.02%
24-Mar-14	133.09	132.66	133.34	132.34	324.70K	0.32%
21-Mar-14	132.66	132.09	132.81	132	244.71K	-0.67%
20-Mar-14	133.56	133.75	134.12	133.31	1.16K	0.04%
19-Mar-14	133.5	134.66	134.78	133.38	9.50K	-0.74%
18-Mar-14	134.5	134.38	134.78	134.22	4.22K	0.14%
17-Mar-14	134.31	135.06	135.09	134.31	1.19K	-0.51%
14-Mar-14	135	135.03	135.5	134.81	1.74K	0.12%
